property,platform,cleaner,uid,summary,check_in,check_out,nights,status
HFJ Nidurri,VRBO,Darjia,ca1c9893-e110-4fb4-ad6c-05a379700428,Reserved - Ovidiu,2025-11-30,2025-12-20,20,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-03-11,2026-03-18,7,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-03-19,2026-03-23,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-03-25,2026-03-29,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-03-31,2026-04-05,5,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-04-06,2026-04-10,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-04-13,2026-04-17,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-04-17,2026-04-20,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-04-22,2026-04-26,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-04-26,2026-04-29,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-05-02,2026-05-05,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-05-07,2026-05-10,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-05-10,2026-05-14,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-05-16,2026-05-23,7,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-05-23,2026-05-31,8,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-05-31,2026-06-04,4,CONFIRMED
HFJ Nidurri,VRBO,Darjia,933a541b-400c-4483-824a-d21e18c3c726,Reserved - paul andrew,2026-06-07,2026-06-10,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-06-10,2026-06-13,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-06-13,2026-06-16,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-06-16,2026-06-20,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-06-21,2026-06-26,5,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-06-26,2026-06-28,2,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-06-28,2026-07-05,7,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-05,2026-07-08,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-08,2026-07-12,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-12,2026-07-20,8,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-20,2026-07-24,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-24,2026-07-26,2,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-26,2026-07-29,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-07-30,2026-08-02,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-07,2026-08-11,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-11,2026-08-14,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-14,2026-08-18,4,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-18,2026-08-21,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-21,2026-08-24,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-27,2026-08-30,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-08-30,2026-09-12,13,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-09-14,2026-09-17,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Reserved,2026-09-24,2026-09-27,3,CONFIRMED
HFJ Nidurri,Airbnb,Darjia,[email],Airbnb (Not available),2026-10-01,2027-03-18,168,CONFIRMED
HFJ Uppi,VRBO,Darjia,690f8324-ab74-48bd-9220-ab455108dd7b,Reserved - Tina,2025-08-01,2025-08-04,3,CONFIRMED
HFJ Uppi,VRBO,Darjia,c3accd51-b05c-454f-aee6-68e9b530e744,Reserved - Leslie,2025-09-27,2025-09-29,2,CONFIRMED
HFJ Uppi,VRBO,Darjia,e1877f5d-26ed-437d-b9d8-1f1e36c91a2e,Blocked,2025-12-01,2025-12-02,1,CONFIRMED
HFJ Uppi,VRBO,Darjia,adc14003-a625-4576-8200-ab37f2899743,Blocked,2025-12-04,2025-12-09,5,CONFIRMED
HFJ Uppi,VRBO,Darjia,4728c05f-a7c7-4441-a203-251d3c6f76aa,Reserved - Craig,2026-01-04,2026-01-11,7,CONFIRMED
HFJ Uppi,VRBO,Darjia,229589c0-3f9e-4c93-89d6-207d19a3bb75,Reserved - Nathaniel,2026-03-14,2026-03-18,4,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-03-18,2026-03-22,4,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-03-22,2026-03-29,7,CONFIRMED
HFJ Uppi,VRBO,Darjia,084fe949-bd5d-48b3-a1bc-1687ff8cf8dc,Reserved - Gry,2026-03-30,2026-04-02,3,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-04-02,2026-04-06,4,CONFIRMED
HFJ Uppi,VRBO,Darjia,514612f3-1216-40f7-9e3c-9e7f32f0674d,Reserved - Nedeljka,2026-04-07,2026-04-13,6,CONFIRMED
HFJ Uppi,VRBO,Darjia,17311dce-fa61-4ccb-acee-98cd08161074,Reserved - Jose Carlos,2026-04-16,2026-04-23,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-04-25,2026-05-02,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-05-12,2026-05-17,5,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-05-17,2026-05-24,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-05-24,2026-05-28,4,CONFIRMED
HFJ Uppi,VRBO,Darjia,ad88c473-a86f-4fe2-8560-3eaa54eb94d8,Reserved - Silvia,2026-06-01,2026-06-05,4,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-06-06,2026-06-09,3,CONFIRMED
HFJ Uppi,VRBO,Darjia,e40ce126-fa04-4593-bdda-5fd8bdb98517,Reserved - Kate,2026-06-10,2026-06-15,5,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-06-16,2026-06-20,4,CONFIRMED
HFJ Uppi,VRBO,Darjia,9b16b6ac-4ffe-4564-a7d6-dc02233614a0,Reserved - Carrie,2026-06-24,2026-06-27,3,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-06-27,2026-07-02,5,CONFIRMED
HFJ Uppi,VRBO,Darjia,8efd45d7-6c5c-499a-88f4-2b4c1d60d55b,Reserved - Christopher,2026-07-04,2026-07-08,4,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-07-08,2026-07-11,3,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-07-11,2026-07-14,3,CONFIRMED
HFJ Uppi,VRBO,Darjia,4330777a-9b41-42bd-99c4-119db955b78a,Reserved - Shawn,2026-07-14,2026-07-17,3,CONFIRMED
HFJ Uppi,VRBO,Darjia,7c70175a-4150-42f9-bde4-dc642233070f,Reserved - Christophe,2026-07-17,2026-07-20,3,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-07-21,2026-07-28,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-07-28,2026-08-01,4,CONFIRMED
HFJ Uppi,VRBO,Darjia,2f1b61e6-ed4f-4995-9d13-c39bcc21572f,Reserved - Denise,2026-08-01,2026-08-08,7,CONFIRMED
HFJ Uppi,VRBO,Darjia,f7e0bf01-8adf-469d-b0c6-8a2ec04fc7c1,Reserved - David,2026-08-08,2026-08-14,6,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-08-15,2026-08-19,4,CONFIRMED
HFJ Uppi,VRBO,Darjia,3b3991bd-a1b5-475b-aae8-7460ca75d9ee,Reserved - Suhong,2026-08-19,2026-08-22,3,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-08-22,2026-08-25,3,CONFIRMED
HFJ Uppi,VRBO,Darjia,f0b2a7c4-4a2b-4394-a004-4354e0f68b1a,Reserved - William,2026-08-25,2026-09-01,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-09-01,2026-09-06,5,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-09-06,2026-09-09,3,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-09-15,2026-09-22,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-10-10,2026-10-17,7,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Airbnb (Not available),2026-10-24,2026-10-28,4,CONFIRMED
HFJ Uppi,VRBO,Darjia,357ae847-e2be-4032-8546-f9597e1d4e7b,Reserved - Rebecca,2026-10-24,2026-10-28,4,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Reserved,2026-11-14,2026-11-26,12,CONFIRMED
HFJ Uppi,Airbnb,Darjia,[email],Airbnb (Not available),2026-11-26,2027-03-18,112,CONFIRMED
HFJ Uppi,VRBO,Darjia,f7842cff-5b8a-4322-be7c-a788a3f6d428,Blocked,2027-01-01,2029-01-01,731,CONFIRMED
RVK,VRBO,Jelena,4fd716b6-e42c-4011-90b8-765b935f9796,Blocked,2024-11-04,2025-09-30,330,CONFIRMED
RVK,VRBO,Jelena,5125803b-a9c2-4863-9930-2e653a1de9b0,Reserved - Lehce,2025-10-06,2025-10-10,4,CONFIRMED
RVK,VRBO,Jelena,4984ba79-b232-455b-8db2-af2a32bc9cc8,Reserved - Sarah,2025-10-29,2025-11-05,7,CONFIRMED
RVK,VRBO,Jelena,16062e34-f29d-4daa-bcaf-1a27539bf75f,Reserved - Laura,2025-12-09,2025-12-16,7,CONFIRMED
RVK,VRBO,Jelena,b2791922-41fa-4b7c-85ee-f35a98d47727,Reserved - Alejandra,2025-12-21,2025-12-26,5,CONFIRMED
RVK,VRBO,Jelena,75c171fd-0523-4c74-83a9-9f12b6b0dd2d,Reserved - Kenneth,2026-01-18,2026-02-01,14,CONFIRMED
RVK,VRBO,Jelena,4ec5e482-dfc5-42a9-abd7-8f9d752ac335,Reserved - Shari,2026-03-03,2026-03-09,6,CONFIRMED
RVK,VRBO,Jelena,bce324c3-3b94-4196-8e63-659b097d7202,Reserved - Daidze,2026-03-12,2026-03-15,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-03-16,2026-03-19,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-03-21,2026-03-24,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-03-25,2026-03-29,4,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-03-29,2026-04-02,4,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-04-03,2026-04-11,8,CONFIRMED
RVK,VRBO,Jelena,8959681a-d446-4461-b367-80e5e619285a,Reserved - Jamie,2026-05-01,2026-05-10,9,CONFIRMED
RVK,VRBO,Jelena,e90aac80-3353-4d1f-9aed-39c45a95f172,Reserved - benoit,2026-05-14,2026-05-17,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-05-25,2026-05-31,6,CONFIRMED
RVK,VRBO,Jelena,fd43a967-8186-428c-81e4-227bcc5c5092,Reserved - Grace,2026-06-02,2026-06-06,4,CONFIRMED
RVK,VRBO,Jelena,a560b859-58bb-4403-adf5-6a8f9ca9be51,Reserved - Dianne,2026-06-09,2026-06-15,6,CONFIRMED
RVK,VRBO,Jelena,d202f1ca-10dd-4c3a-8204-783ed457c4e4,Reserved - Rebecca,2026-06-16,2026-06-19,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-06-19,2026-06-27,8,CONFIRMED
RVK,VRBO,Jelena,f000e676-cfda-40fc-992e-cf9b570550f7,Reserved - Lauren,2026-06-27,2026-07-05,8,CONFIRMED
RVK,VRBO,Jelena,9f39ba41-fc66-49c5-ae27-59766b92a492,Reserved - Hugh,2026-07-08,2026-07-11,3,CONFIRMED
RVK,VRBO,Jelena,f8031e6e-13ef-4c38-a07e-86bdb1317c9f,Reserved - Susan,2026-07-11,2026-07-15,4,CONFIRMED
RVK,VRBO,Jelena,45335527-946e-4517-aa3d-fa6fe222fe0b,Reserved - Megan,2026-07-15,2026-07-18,3,CONFIRMED
RVK,VRBO,Jelena,ec7f7bfb-f86f-439d-b2bd-cc2383414a48,Reserved - Mollie,2026-07-18,2026-07-21,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-07-21,2026-07-24,3,CONFIRMED
RVK,VRBO,Jelena,0f69ff11-3d7e-4c89-894b-00b4c49863ac,Reserved - Stacey,2026-07-24,2026-08-01,8,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-08-01,2026-08-06,5,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-08-06,2026-08-11,5,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-08-11,2026-08-14,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-08-15,2026-08-20,5,CONFIRMED
RVK,VRBO,Jelena,b1365e86-b435-485e-8053-256a83d2a086,Reserved - Agathe,2026-08-20,2026-08-24,4,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-09-01,2026-09-06,5,CONFIRMED
RVK,VRBO,Jelena,b45d5350-e58e-4c70-847e-5462aed7a314,Reserved - Ran,2026-09-07,2026-09-10,3,CONFIRMED
RVK,VRBO,Jelena,29cb48b0-0704-4b5d-b796-ac1af4e3fafe,Reserved - Matthew,2026-09-10,2026-09-13,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Reserved,2026-09-23,2026-09-26,3,CONFIRMED
RVK,Airbnb,Jelena,[email],Airbnb (Not available),2026-10-01,2027-03-18,168,CONFIRMED
